TM,Week,Games,LiteNite,Opponents,SOS,MatchUp,B2B,Away,GamesRestOfWeek,GamesROS,Key
FLA,1,3,1,"CHI, PHI, OTT",48%,"Good [14,61,68]",0,0,0,79,FLA1
FLA,2,4,1,"PHI, DET, N.J, BUF",49%,"Good [61,49,50,38]",2,4,0,75,FLA2
FLA,3,3,0,"BOS, PIT, VGK",53%,"Average [48,33,79]",0,1,0,72,FLA3
FLA,4,2,0,"ANA, DAL",33%,"Good [9,57]",0,0,0,70,FLA4
FLA,5,3,0,"ANA, L.A, S.J",9%,"Excellent [9,50,50]",0,3,0,67,FLA5
FLA,6,3,1,"VGK, WSH, T.B",74%,"Difficult [80,68,50]",0,1,0,64,FLA6
FLA,7,3,0,"VAN, N.J, EDM",66%,"Average [62,50,70]",0,0,2,61,FLA7
FLA,8,3,0,"NSH, PHI, CAR",64%,"Average [53,64,76]",0,1,0,58,FLA8
FLA,9,4,0,"TOR, NSH, COL, NYI",56%,"Average [47,53,87,38]",2,0,0,54,FLA9
FLA,10,3,1,"UTA, CGY, DAL",68%,"Average [76,68,61]",2,3,0,51,FLA10
FLA,11,4,3,"T.B, L.A, CBJ, STL",52%,"Average [50,50,32,73]",2,1,0,47,FLA11
FLA,12,2,0,"CBJ, T.B",32%,"Good [32,50]",0,1,0,45,FLA12
FLA,13,4,3,"WSH, MTL, NYR, CGY",58%,"Average [70,39,52,70]",2,0,0,41,FLA13
FLA,14,3,0,"TOR, MTL, OTT",52%,"Average [40,40,77]",0,3,0,38,FLA14
FLA,15,3,1,"BUF, CBJ, WSH",46%,"Good [37,32,70]",2,3,0,35,FLA15
FLA,16,4,0,"S.J, WPG, MIN, CHI",43%,"Good [50,57,56,17]",2,3,0,31,FLA16
FLA,17,3,0,"UTA, STL, WPG",66%,"Average [76,67,54]",0,1,0,28,FLA17
FLA,18,6,1,"BUF, BOS, T.B, TOR, BUF, NYI",33%,"Good [37,29,50,35,37,25]",4,2,0,22,FLA18
FLA,19,3,0,"N.J, COL, DET",67%,"Average [50,90,44]",2,3,0,19,FLA19
FLA,20,3,0,"DET, COL, SEA",65%,"Average [44,91,60]",0,1,0,16,FLA20
FLA,21,3,1,"VAN, EDM, CAR",53%,"Average [30,54,74]",2,3,0,13,FLA21
FLA,22,4,0,"SEA, MIN, NYI, NYR",49%,"Good [63,46,19,69]",2,2,0,9,FLA22
FLA,23,4,0,"OTT, BOS, PIT, PIT",46%,"Good [82,23,40,40]",2,2,0,5,FLA23
FLA,24,5,0,"MTL, OTT, TOR, NYR, DET",57%,"Average [58,83,27,73,43]",0,3,0,0,FLA24
L.A,1,3,2,"CGY, VGK, WPG",78%,"Difficult [63,79,92]",2,2,0,79,L.A1
L.A,2,3,0,"MIN, PIT, CBJ",47%,"Good [78,32,32]",0,1,0,76,L.A2
L.A,3,4,0,"STL, DAL, NSH, CHI",50%,"Good [80,56,52,14]",2,4,0,72,L.A3
L.A,4,3,0,"S.J, DET, N.J",48%,"Good [50,48,50]",0,1,0,69,L.A4
L.A,5,3,0,"WPG, FLA, PIT",70%,"Average [83,95,33]",0,1,0,66,L.A5
L.A,6,3,0,"MTL, TOR, OTT",49%,"Good [27,50,71]",0,3,0,63,L.A6
L.A,7,3,1,"WSH, S.J, BOS",56%,"Average [68,50,43]",2,2,2,60,L.A7
L.A,8,3,0,"OTT, ANA, VAN",47%,"Good [73,10,59]",2,1,0,57,L.A8
L.A,9,3,0,"WSH, CHI, CHI",33%,"Good [68,16,16]",0,0,0,54,L.A9
L.A,10,3,2,"UTA, SEA, CAR",66%,"Average [76,46,76]",0,2,0,51,L.A10
L.A,11,3,2,"DAL, FLA, T.B",76%,"Difficult [61,91,50]",2,3,0,48,L.A11
L.A,12,3,1,"COL, SEA, ANA",49%,"Good [88,49,11]",2,0,0,45,L.A12
L.A,13,3,0,"CGY, T.B, MIN",66%,"Average [70,50,61]",0,1,0,42,L.A13
L.A,14,4,3,"MIN, S.J, WPG, EDM",61%,"Average [59,50,62,62]",2,2,0,38,L.A14
L.A,15,4,2,"DAL, VGK, ANA, ANA",42%,"Good [64,81,12,12]",2,1,0,34,L.A15
L.A,16,2,0,"NYR, STL",63%,"Average [58,68]",0,1,0,32,L.A16
L.A,17,5,2,"COL, DET, BUF, PHI, CBJ",54%,"Average [90,45,37,67,33]",4,5,0,27,L.A17
L.A,18,5,0,"SEA, VGK, VGK, EDM, CAR",70%,"Average [57,81,81,58,75]",4,1,0,22,L.A18
L.A,19,3,0,"CGY, NYI, MTL",49%,"Good [74,23,49]",0,0,0,19,L.A19
L.A,20,3,1,"BOS, NYI, N.J",24%,"Excellent [26,22,50]",2,3,0,16,L.A20
L.A,21,4,1,"NYR, PHI, BUF, UTA",62%,"Average [67,69,37,76]",2,2,0,12,L.A21
L.A,22,3,0,"CAR, VAN, UTA",59%,"Average [74,28,76]",0,2,0,9,L.A22
L.A,23,3,1,"STL, NSH, TOR",49%,"Good [62,56,28]",2,0,0,6,L.A23
L.A,24,6,1,"NSH, VAN, EDM, SEA, VAN, CAR",49%,"Good [56,23,51,66,23,74]",2,3,0,0,L.A24
MIN,1,2,0,"STL, COL",83%,"Difficult [82,84]",0,1,0,80,MIN1
MIN,2,4,1,"L.A, DAL, WSH, PHI",61%,"Average [50,56,66,61]",4,3,0,76,MIN2
MIN,3,4,2,"NYR, N.J, UTA, S.J",56%,"Average [34,50,77,50]",2,2,0,72,MIN3
MIN,4,3,0,"WPG, PIT, VAN",62%,"Average [85,33,68]",0,0,0,69,MIN4
MIN,5,4,1,"NSH, CBJ, NYI, CAR",51%,"Average [53,32,44,76]",2,2,0,65,MIN5
MIN,6,3,1,"S.J, ANA, VGK",45%,"Good [50,10,80]",2,0,0,62,MIN6
MIN,7,3,2,"CBJ, PIT, WPG",48%,"Good [32,34,78]",0,2,3,59,MIN7
MIN,8,3,0,"CHI, CGY, BUF",40%,"Good [15,67,38]",2,1,0,56,MIN8
MIN,9,3,0,"EDM, CAR, VAN",67%,"Average [68,76,57]",0,3,0,53,MIN9
MIN,10,4,1,"SEA, DAL, OTT, BOS",55%,"Average [46,61,74,39]",2,1,0,49,MIN10
MIN,11,4,0,"WSH, COL, EDM, CGY",73%,"Difficult [69,87,66,69]",2,1,0,45,MIN11
MIN,12,2,0,"NSH, WPG",60%,"Average [54,66]",0,1,0,43,MIN12
MIN,13,4,1,"VGK, S.J, ANA, L.A",46%,"Good [81,50,12,50]",2,4,0,39,MIN13
MIN,14,3,1,"L.A, SEA, NYI",42%,"Good [50,52,31]",0,2,0,36,MIN14
MIN,15,3,0,"N.J, WPG, BUF",48%,"Good [50,59,37]",0,1,0,33,MIN15
MIN,16,4,0,"TOR, MTL, DET, FLA",54%,"Average [37,44,45,89]",2,2,0,29,MIN16
MIN,17,3,0,"CHI, CAR, EDM",50%,"Good [17,75,59]",0,1,0,26,MIN17
MIN,18,5,1,"MTL, NSH, CGY, UTA, STL",63%,"Average [47,55,73,76,66]",2,3,0,21,MIN18
MIN,19,3,0,"T.B, VGK, CGY",78%,"Difficult [50,81,74]",0,2,0,18,MIN19
MIN,20,4,0,"UTA, PHI, NYR, TOR",60%,"Average [76,68,65,32]",2,0,0,14,MIN20
MIN,21,3,0,"CHI, CHI, DAL",34%,"Good [18,18,67]",0,1,0,11,MIN21
MIN,22,3,0,"T.B, FLA, BOS",54%,"Average [50,85,24]",0,3,0,8,MIN22
MIN,23,3,0,"VAN, OTT, DET",50%,"Good [26,82,43]",2,2,0,5,MIN23
MIN,24,5,0,"SEA, DAL, NSH, STL, ANA",53%,"Average [66,69,56,61,15]",2,3,0,0,MIN24
MTL,1,3,1,"TOR, DET, CHI",40%,"Good [57,49,14]",2,3,0,79,MTL1
MTL,2,3,0,"SEA, NSH, NYR",40%,"Good [35,52,32]",0,0,0,76,MTL2
MTL,3,4,2,"BUF, CAR, EDM, VAN",65%,"Average [38,77,75,71]",2,3,0,72,MTL3
MTL,4,2,0,"SEA, OTT",54%,"Average [38,70]",0,1,0,70,MTL4
MTL,5,3,0,"PHI, N.J, UTA",70%,"Average [63,50,77]",0,1,0,67,MTL5
MTL,6,3,0,"L.A, DAL, BOS",51%,"Average [50,58,44]",0,0,0,64,MTL6
MTL,7,3,0,"COL, WSH, TOR",68%,"Average [86,68,49]",0,1,2,61,MTL7
MTL,8,3,0,"UTA, VGK, CGY",75%,"Difficult [77,80,67]",2,3,0,58,MTL8
MTL,9,4,1,"OTT, WPG, TOR, STL",67%,"Average [73,73,47,75]",4,1,0,54,MTL9
MTL,10,4,0,"T.B, PIT, NYR, EDM",50%,"Good [50,35,47,67]",2,2,0,50,MTL10
MTL,11,4,0,"PHI, CHI, PIT, PIT",38%,"Good [65,16,35,35]",2,1,0,46,MTL11
MTL,12,2,1,"BOS, T.B",36%,"Good [36,50]",0,2,0,44,MTL12
MTL,13,4,2,"FLA, CBJ, STL, DAL",64%,"Average [90,32,71,62]",2,4,0,40,MTL13
MTL,14,3,1,"CAR, FLA, DET",70%,"Average [75,90,45]",2,0,0,37,MTL14
MTL,15,4,0,"VAN, WSH, BUF, OTT",57%,"Average [44,70,37,77]",2,3,0,33,MTL15
MTL,16,3,0,"MIN, BUF, BOS",41%,"Good [56,37,31]",0,1,0,30,MTL16
MTL,17,3,0,"VGK, CGY, BUF",63%,"Average [81,72,37]",0,1,0,27,MTL17
MTL,18,4,0,"MIN, WPG, NYI, WSH",50%,"Good [52,52,25,71]",0,2,0,23,MTL18
MTL,19,3,0,"S.J, ANA, L.A",14%,"Excellent [50,14,50]",2,3,0,20,MTL19
MTL,20,4,1,"TOR, OTT, S.J, ANA",42%,"Good [32,80,50,14]",4,1,0,16,MTL20
MTL,21,3,0,"BOS, DET, NYI",29%,"Excellent [25,43,20]",0,1,0,13,MTL21
MTL,22,4,0,"CBJ, COL, NSH, CBJ",53%,"Average [33,91,56,33]",2,2,0,9,MTL22
MTL,23,4,0,"T.B, NYR, N.J, N.J",71%,"Difficult [50,71,50,50]",2,3,0,5,MTL23
MTL,24,5,0,"FLA, T.B, COL, NYI, PHI",66%,"Average [84,50,92,16,70]",2,2,0,0,MTL24
N.J,1,2,0,"CBJ, T.B",32%,"Good [32,50]",0,2,0,80,N.J1
N.J,2,3,0,"COL, FLA, EDM",85%,"Difficult [84,96,76]",0,1,0,77,N.J2
N.J,3,4,2,"TOR, MIN, S.J, CGY",65%,"Average [54,77,50,64]",2,1,0,73,N.J3
N.J,4,4,1,"CGY, S.J, L.A, ANA",37%,"Good [65,50,50,9]",2,4,0,69,N.J4
N.J,5,2,0,"MTL, PIT",29%,"Excellent [25,33]",0,0,0,67,N.J5
N.J,6,3,2,"NYI, CHI, WSH",42%,"Good [43,15,68]",0,2,0,64,N.J6
N.J,7,3,0,"T.B, FLA, PHI",78%,"Difficult [50,94,63]",0,3,3,61,N.J7
N.J,8,4,0,"DET, STL, BUF, PHI",56%,"Average [47,75,38,64]",2,1,0,57,N.J8
N.J,9,4,3,"COL, DAL, VGK, BOS",67%,"Average [87,60,80,40]",2,1,0,53,N.J9
N.J,10,4,0,"OTT, T.B, ANA, VAN",47%,"Good [74,50,11,55]",2,1,0,49,N.J10
N.J,11,3,2,"VGK, UTA, BUF",64%,"Average [80,76,37]",0,2,0,46,N.J11
N.J,12,2,0,"NYI, WSH",52%,"Average [34,69]",0,1,0,44,N.J12
N.J,13,4,2,"TOR, COL, UTA, CBJ",59%,"Average [41,88,76,32]",4,2,0,40,N.J13
N.J,14,3,1,"NYI, PIT, WPG",43%,"Good [31,36,62]",1,3,0,37,N.J14
N.J,15,3,1,"MIN, SEA, CBJ",47%,"Good [57,53,32]",1,1,0,34,N.J15
N.J,16,4,0,"CAR, EDM, VAN, SEA",58%,"Average [75,60,41,55]",2,4,0,30,N.J16
N.J,17,3,0,"WPG, NSH, OTT",62%,"Average [54,55,78]",0,1,0,27,N.J17
N.J,18,5,0,"COL, NYI, BUF, PIT, STL",51%,"Average [90,25,37,38,66]",2,2,0,22,N.J18
N.J,19,4,1,"FLA, TOR, NYR, DET",57%,"Average [87,33,64,44]",4,0,0,18,N.J19
N.J,20,2,0,"CAR, L.A",74%,"Difficult [74,50]",0,0,0,16,N.J20
N.J,21,3,2,"BOS, NYR, WSH",55%,"Average [25,67,72]",0,2,0,13,N.J21
N.J,22,4,0,"DAL, NSH, CBJ, CHI",44%,"Good [68,56,33,18]",2,3,0,9,N.J22
N.J,23,4,0,"NYR, WSH, MTL, MTL",64%,"Average [71,73,56,56]",2,2,0,5,N.J23
N.J,24,5,0,"PHI, PIT, DET, OTT, BOS",51%,"Average [70,40,43,83,21]",2,2,0,0,N.J24
NSH,1,2,0,"COL, UTA",80%,"Difficult [84,77]",0,0,0,80,NSH1
NSH,2,4,0,"OTT, TOR, MTL, WPG",59%,"Average [69,56,20,90]",2,4,0,76,NSH2
NSH,3,4,0,"ANA, VAN, L.A, DAL",45%,"Good [9,71,50,56]",2,0,0,72,NSH3
NSH,4,3,0,"T.B, PHI, CAR",70%,"Average [50,62,77]",0,1,0,69,NSH4
NSH,5,4,1,"VAN, MIN, PHI, DAL",65%,"Average [66,74,63,57]",2,1,0,65,NSH5
NSH,6,3,3,"NYR, PIT, PIT",36%,"Good [39,34,34]",0,2,0,62,NSH6
NSH,7,1,0,CGY,67%,Average [67],0,0,1,61,NSH7
NSH,8,4,0,"FLA, DET, CHI, WPG",58%,"Average [93,47,15,76]",2,2,0,57,NSH8
NSH,9,3,0,"CAR, FLA, CBJ",67%,"Average [76,93,32]",0,2,0,54,NSH9
NSH,10,3,0,"CGY, STL, CGY",70%,"Average [68,74,68]",0,1,0,51,NSH10
NSH,11,4,2,"STL, CBJ, TOR, NYR",50%,"Good [73,32,44,49]",2,1,0,47,NSH11
NSH,12,2,0,"MIN, STL",67%,"Average [62,72]",0,2,0,45,NSH12
NSH,13,4,0,"UTA, VGK, SEA, CAR",71%,"Difficult [76,81,51,75]",2,4,0,41,NSH13
NSH,14,4,1,"EDM, NYI, CHI, WSH",45%,"Good [62,31,17,70]",2,1,0,37,NSH14
NSH,15,3,1,"EDM, CGY, VGK",71%,"Difficult [61,71,81]",2,2,0,34,NSH15
NSH,16,3,0,"BUF, OTT, UTA",64%,"Average [37,78,76]",0,0,0,31,NSH16
NSH,17,3,0,"BOS, N.J, NYI",28%,"Excellent [30,50,26]",0,3,0,28,NSH17
NSH,18,5,0,"STL, MIN, WSH, CHI, DAL",55%,"Average [66,52,71,18,66]",2,2,0,23,NSH18
NSH,19,4,0,"DET, COL, BOS, BUF",50%,"Good [44,90,28,37]",2,2,0,19,NSH19
NSH,20,3,0,"SEA, VAN, EDM",49%,"Good [60,32,55]",0,3,0,16,NSH20
NSH,21,4,0,"WPG, SEA, VGK, CHI",52%,"Average [45,62,82,18]",2,2,0,12,NSH21
NSH,22,4,0,"S.J, N.J, MTL, T.B",54%,"Average [50,50,54,50]",2,1,0,8,NSH22
NSH,23,2,0,"L.A, S.J",50%,"Good [50,50]",0,2,0,6,NSH23
NSH,24,6,1,"L.A, ANA, UTA, MIN, S.J, ANA",37%,"Good [50,15,75,43,50,15]",2,3,0,0,NSH24
NYI,1,2,0,"PIT, WSH",49%,"Good [32,66]",0,1,0,80,NYI1
NYI,2,3,0,"WPG, EDM, OTT",78%,"Difficult [90,76,69]",0,1,0,77,NYI2
NYI,3,3,0,"S.J, DET, PHI",55%,"Average [50,48,62]",0,1,0,74,NYI3
NYI,4,4,2,"BOS, CBJ, WSH, COL",58%,"Average [46,32,67,85]",2,3,0,70,NYI4
NYI,5,3,1,"BOS, MIN, NYR",52%,"Average [45,74,37]",2,1,0,67,NYI5
NYI,6,4,3,"N.J, VGK, UTA, CGY",74%,"Difficult [50,80,77,66]",2,4,0,63,NYI6
NYI,7,4,0,"DAL, DET, STL, SEA",56%,"Average [59,47,76,42]",2,2,4,59,NYI7
NYI,8,3,1,"BOS, PHI, WSH",58%,"Average [41,64,68]",0,0,0,56,NYI8
NYI,9,4,0,"T.B, CGY, T.B, FLA",80%,"Difficult [50,68,50,93]",2,2,0,52,NYI9
NYI,10,3,0,"VGK, ANA, T.B",46%,"Good [80,11,50]",0,0,0,49,NYI10
NYI,11,3,1,"DET, VAN, BUF",45%,"Good [46,53,37]",2,2,0,46,NYI11
NYI,12,3,1,"N.J, NYR, COL",69%,"Average [50,50,88]",2,1,0,43,NYI12
NYI,13,3,1,"CHI, UTA, TOR",44%,"Good [16,76,41]",0,1,0,40,NYI13
NYI,14,3,0,"N.J, NSH, MIN",56%,"Average [50,54,59]",0,2,0,37,NYI14
NYI,15,3,0,"WPG, EDM, CAR",65%,"Average [59,61,75]",0,3,0,34,NYI15
NYI,16,3,0,"VAN, SEA, BUF",44%,"Good [41,55,37]",0,2,0,31,NYI16
NYI,17,4,2,"PHI, NYR, NYR, NSH",60%,"Average [67,60,60,55]",2,2,0,27,NYI17
NYI,18,6,0,"WSH, PIT, N.J, MTL, COL, FLA",67%,"Average [71,38,50,47,90,88]",4,4,0,21,NYI18
NYI,19,3,1,"ANA, L.A, S.J",14%,"Excellent [14,50,50]",2,3,0,18,NYI19
NYI,20,3,1,"STL, L.A, CAR",69%,"Average [64,50,74]",2,1,0,15,NYI20
NYI,21,4,0,"TOR, OTT, MTL, COL",64%,"Average [31,81,52,91]",2,3,0,11,NYI21
NYI,22,3,0,"CHI, DAL, FLA",57%,"Average [18,68,85]",0,0,0,8,NYI22
NYI,23,4,2,"PIT, BUF, PHI, CBJ",44%,"Good [40,36,69,33]",4,2,0,4,NYI23
NYI,24,4,0,"TOR, OTT, MTL, CBJ",50%,"Good [27,83,58,33]",2,0,0,0,NYI24
NYR,1,4,2,"PIT, BUF, PIT, WSH",42%,"Good [32,38,32,66]",2,2,0,78,NYR1
NYR,2,3,0,"EDM, TOR, MTL",51%,"Average [76,56,20]",0,2,0,75,NYR2
NYR,3,3,1,"MIN, S.J, CAR",77%,"Difficult [77,50,77]",0,1,0,72,NYR3
NYR,4,3,0,"VAN, EDM, SEA",60%,"Average [68,74,38]",0,3,0,69,NYR4
NYR,5,3,1,"CBJ, DET, NYI",41%,"Good [32,48,44]",2,1,0,66,NYR5
NYR,6,4,3,"NSH, T.B, COL, DET",62%,"Average [53,50,86,48]",2,2,0,62,NYR6
NYR,7,3,0,"VGK, CGY, UTA",75%,"Difficult [80,67,77]",0,3,3,59,NYR7
NYR,8,4,0,"STL, CBJ, BOS, T.B",49%,"Good [75,32,41,50]",2,2,0,55,NYR8
NYR,9,4,0,"DAL, OTT, CGY, VGK",70%,"Average [60,73,68,80]",2,1,0,51,NYR9
NYR,10,2,1,"CHI, MTL",25%,"Excellent [16,34]",0,1,0,49,NYR10
NYR,11,5,1,"ANA, VAN, STL, PHI, NSH",51%,"Average [11,53,73,65,54]",4,2,0,44,NYR11
NYR,12,2,0,"WSH, NYI",52%,"Average [69,34]",0,2,0,42,NYR12
NYR,13,3,1,"CBJ, WSH, FLA",64%,"Average [32,70,90]",0,3,0,39,NYR13
NYR,14,3,1,"UTA, BUF, BOS",49%,"Good [76,37,34]",0,1,0,36,NYR14
NYR,15,3,1,"SEA, OTT, PHI",65%,"Average [53,77,66]",0,1,0,33,NYR15
NYR,16,3,0,"ANA, L.A, S.J",13%,"Excellent [13,50,50]",2,3,0,30,NYR16
NYR,17,4,2,"BOS, NYI, NYI, PIT",30%,"Excellent [30,26,26,38]",2,2,0,26,NYR17
NYR,18,3,0,"CBJ, PHI, PIT",46%,"Good [33,67,38]",0,0,0,23,NYR18
NYR,19,3,0,"COL, TOR, N.J",62%,"Average [90,33,50]",0,1,0,20,NYR19
NYR,20,4,1,"PHI, CAR, WPG, MIN",60%,"Average [68,74,47,49]",2,3,0,16,NYR20
NYR,21,4,1,"L.A, N.J, COL, WPG",68%,"Average [50,50,91,45]",3,1,0,12,NYR21
NYR,22,4,3,"OTT, TOR, CHI, FLA",54%,"Average [82,29,18,85]",1,1,0,8,NYR22
NYR,23,4,0,"N.J, MTL, DET, WSH",57%,"Average [50,56,43,73]",2,0,0,4,NYR23
NYR,24,4,1,"BUF, DAL, FLA, T.B",63%,"Average [36,69,84,50]",0,3,0,0,NYR24
OTT,1,2,0,"T.B, FLA",97%,"Difficult [50,97]",0,2,0,80,OTT1
OTT,2,4,1,"NSH, BUF, SEA, NYI",44%,"Good [52,38,35,49]",2,1,0,76,OTT2
OTT,3,3,0,"EDM, PHI, WSH",68%,"Average [75,62,67]",0,1,0,73,OTT3
OTT,4,4,1,"BOS, CHI, CAR, MTL",40%,"Good [46,15,77,23]",2,2,0,69,OTT4
OTT,5,3,0,"BOS, PHI, UTA",62%,"Average [45,63,77]",2,2,0,66,OTT5
OTT,6,3,0,"DAL, BOS, L.A",51%,"Average [58,44,50]",0,0,0,63,OTT6
OTT,7,2,0,"ANA, S.J",10%,"Excellent [10,50]",0,2,2,61,OTT7
OTT,8,4,1,"L.A, VGK, STL, DAL",71%,"Difficult [50,80,75,59]",0,4,0,57,OTT8
OTT,9,3,0,"MTL, NYR, STL",51%,"Average [32,45,75]",0,1,0,54,OTT9
OTT,10,3,0,"N.J, COL, MIN",76%,"Difficult [50,87,65]",0,2,0,51,OTT10
OTT,11,4,1,"WPG, PIT, CHI, BOS",40%,"Good [69,35,16,38]",2,2,0,47,OTT11
OTT,12,2,0,"BUF, TOR",40%,"Good [37,43]",0,1,0,45,OTT12
OTT,13,3,0,"COL, WSH, WPG",74%,"Difficult [88,70,64]",0,0,0,42,OTT13
OTT,14,4,2,"DET, UTA, CGY, FLA",70%,"Average [45,76,71,90]",2,2,0,38,OTT14
OTT,15,4,2,"VAN, NYR, MTL, DET",47%,"Good [44,56,42,45]",4,2,0,34,OTT15
OTT,16,4,0,"COL, NSH, CBJ, VGK",64%,"Average [89,55,33,81]",2,2,0,30,OTT16
OTT,17,2,1,"CGY, N.J",72%,"Difficult [72,50]",0,0,0,28,OTT17
OTT,18,5,0,"PIT, CBJ, PHI, DET, TOR",43%,"Good [38,33,67,44,35]",2,4,0,23,OTT18
OTT,19,3,0,"EDM, CAR, SEA",64%,"Average [57,75,59]",0,3,0,20,OTT19
OTT,20,4,2,"VAN, MTL, ANA, S.J",32%,"Good [32,51,14,50]",2,1,0,16,OTT20
OTT,21,3,0,"WSH, NYI, TOR",41%,"Good [72,20,31]",2,1,0,13,OTT21
OTT,22,4,1,"NYR, DET, PIT, T.B",50%,"Good [69,43,39,50]",2,3,0,9,OTT22
OTT,23,4,0,"FLA, BUF, MIN, CBJ",50%,"Good [85,36,44,33]",2,1,0,5,OTT23
OTT,24,5,0,"T.B, FLA, NYI, N.J, TOR",42%,"Good [50,84,16,50,27]",2,2,0,0,OTT24
PHI,1,2,0,"FLA, CBJ",64%,"Average [97,32]",0,2,0,80,PHI1
PHI,2,3,0,"FLA, WPG, MIN",88%,"Difficult [96,90,78]",0,0,0,77,PHI2
PHI,3,3,1,"SEA, OTT, NYI",51%,"Average [37,69,47]",0,1,0,74,PHI3
PHI,4,4,1,"PIT, NSH, TOR, CAR",54%,"Average [33,53,53,77]",2,0,0,70,PHI4
PHI,5,3,0,"MTL, NSH, OTT",50%,"Good [25,53,71]",0,2,0,67,PHI5
PHI,6,3,2,"EDM, STL, DAL",69%,"Average [71,77,58]",2,2,0,64,PHI6
PHI,7,2,0,"STL, N.J",76%,"Difficult [76,50]",0,0,2,62,PHI7
PHI,8,4,0,"T.B, FLA, NYI, N.J",66%,"Average [50,93,40,50]",2,4,0,58,PHI8
PHI,9,3,2,"PIT, BUF, CGY",47%,"Good [35,37,68]",0,0,0,55,PHI9
PHI,10,4,0,"S.J, VGK, CBJ, CBJ",48%,"Good [50,80,32,32]",2,1,0,51,PHI10
PHI,11,3,0,"MTL, BUF, NYR",40%,"Good [35,37,49]",0,3,0,48,PHI11
PHI,12,3,2,"VAN, CHI, SEA",38%,"Good [50,16,49]",2,2,0,45,PHI12
PHI,13,3,1,"VAN, CAR, EDM",62%,"Average [48,75,63]",2,3,0,42,PHI13
PHI,14,3,0,"ANA, TOR, T.B",26%,"Excellent [12,40,50]",0,0,0,39,PHI14
PHI,15,4,1,"T.B, BUF, PIT, NYR",43%,"Good [50,37,37,56]",2,2,0,35,PHI15
PHI,16,3,0,"VGK, UTA, CGY",76%,"Difficult [81,76,72]",0,3,0,32,PHI16
PHI,17,4,2,"NYI, COL, BOS, L.A",49%,"Good [26,90,30,50]",2,2,0,28,PHI17
PHI,18,5,0,"WSH, OTT, WSH, NYR, BOS",62%,"Average [71,79,71,62,29]",2,2,0,23,PHI18
PHI,19,3,0,"TOR, UTA, PIT",49%,"Good [33,76,38]",0,2,0,20,PHI19
PHI,20,4,2,"NYR, WSH, MIN, COL",69%,"Average [65,72,49,91]",2,1,0,16,PHI20
PHI,21,3,0,"ANA, L.A, S.J",14%,"Excellent [14,50,50]",2,3,0,13,PHI21
PHI,22,4,0,"COL, CHI, DET, DAL",55%,"Average [91,18,43,68]",2,1,0,9,PHI22
PHI,23,4,1,"WSH, DET, NYI, BOS",39%,"Good [73,43,17,23]",2,2,0,5,PHI23
PHI,24,5,0,"N.J, DET, WPG, CBJ, MTL",43%,"Good [50,43,38,33,58]",2,3,0,0,PHI24
PIT,1,3,1,"NYR, NYI, NYR",37%,"Good [30,50,30]",0,1,0,79,PIT1
PIT,2,3,0,"ANA, L.A, S.J",8%,"Excellent [8,50,50]",0,3,0,76,PIT2
PIT,3,3,0,"VAN, FLA, COL",84%,"Difficult [71,96,85]",0,1,0,73,PIT3
PIT,4,4,1,"STL, PHI, MIN, WPG",75%,"Difficult [79,62,75,85]",2,3,0,69,PIT4
PIT,5,4,1,"TOR, WSH, N.J, L.A",60%,"Average [52,67,50,50]",2,2,0,65,PIT5
PIT,6,2,2,"NSH, NSH",53%,"Average [53,53]",0,1,0,63,PIT6
PIT,7,2,1,"MIN, SEA",56%,"Average [70,42]",2,0,2,61,PIT7
PIT,8,3,0,"BUF, COL, TOR",57%,"Average [38,86,48]",2,1,0,58,PIT8
PIT,9,3,1,"PHI, T.B, DAL",62%,"Average [64,50,60]",0,3,0,55,PIT9
PIT,10,4,0,"ANA, MTL, S.J, UTA",40%,"Good [11,34,50,76]",2,0,0,51,PIT10
PIT,11,4,0,"EDM, OTT, MTL, MTL",53%,"Average [66,75,35,35]",2,2,0,47,PIT11
PIT,12,2,1,"TOR, CHI",30%,"Excellent [43,16]",0,2,0,45,PIT12
PIT,13,4,2,"CBJ, DET, DET, COL",53%,"Average [32,46,46,88]",2,2,0,41,PIT13
PIT,14,3,1,"N.J, CAR, BOS",54%,"Average [50,75,34]",2,1,0,38,PIT14
PIT,15,3,0,"T.B, PHI, COL",78%,"Difficult [50,66,89]",0,0,0,35,PIT15
PIT,16,4,0,"SEA, CAR, EDM, VAN",58%,"Average [55,75,60,41]",2,4,0,31,PIT16
PIT,17,2,0,"CHI, NYR",38%,"Good [17,60]",0,0,0,29,PIT17
PIT,18,6,0,"OTT, NYI, BUF, N.J, NYR, VGK",57%,"Average [79,25,37,50,62,81]",4,3,0,23,PIT18
PIT,19,4,0,"BOS, BUF, PHI, BOS",40%,"Good [28,37,68,28]",2,1,0,19,PIT19
PIT,20,3,0,"CBJ, VGK, UTA",64%,"Average [33,82,76]",0,3,0,16,PIT20
PIT,21,4,1,"CGY, CBJ, WPG, CBJ",46%,"Good [75,33,45,33]",2,2,0,12,PIT21
PIT,22,3,0,"CGY, OTT, DAL",75%,"Difficult [75,82,68]",0,1,0,9,PIT22
PIT,23,5,1,"NYI, DET, T.B, FLA, FLA",58%,"Average [17,43,50,85,85]",4,2,0,4,PIT23
PIT,24,4,0,"N.J, WSH, WSH, STL",69%,"Average [50,73,73,61]",2,3,0,0,PIT24
S.J,1,2,0,"VGK, ANA",44%,"Good [79,8]",0,0,0,80,S.J1
